Info 0    [19:27:30.354] Starting TS Server
Info 138  [19:40:19.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [19:40:19.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [19:40:19.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 32ms
Info 141  [19:40:19.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [19:40:20.26] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [19:40:20.58] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 32ms
Info 144  [19:40:20.58] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [19:40:21.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [19:40:21.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 33ms
Info 147  [19:40:21.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 148  [19:40:34.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [19:40:34.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 36ms
Info 150  [19:40:34.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [19:40:35.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [19:40:35.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 31ms
Info 153  [19:40:35.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 154  [19:40:35.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [19:40:35.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 26ms
Info 156  [19:40:35.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 157  [19:40:35.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [19:40:35.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 33ms
Info 159  [19:40:35.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [19:40:35.787] getCompletionData: Get current token: 0
Info 161  [19:40:35.787] getCompletionData: Is inside comment: 0
Info 162  [19:40:35.787] getCompletionData: Get previous token 1: 0
Info 163  [19:40:35.787] getCompletionData: Get previous token 2: 0
Info 164  [19:40:35.788] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 165  [19:40:35.793] getSymbolsFromOtherSourceFileExports: Using cached list
Info 166  [19:40:35.794] getCompletionData: Semantic work: 6
Info 167  [19:40:35.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 168  [19:40:36.68] getCompletionData: Get current token: 0
Info 169  [19:40:36.69] getCompletionData: Is inside comment: 0
Info 170  [19:40:36.69] getCompletionData: Get previous token 1: 0
Info 171  [19:40:36.69] getCompletionData: Get previous token 2: 0
Info 172  [19:40:36.69] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 173  [19:40:36.71] getSymbolsFromOtherSourceFileExports: Using cached list
Info 174  [19:40:36.74] getCompletionData: Semantic work: 5
Info 175  [19:40:36.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [19:40:36.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 28ms
Info 177  [19:40:36.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 178  [19:40:37.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [19:40:37.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 30ms
Info 180  [19:40:37.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 181  [19:40:37.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [19:40:37.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 21ms
Info 183  [19:40:37.487] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [19:40:39.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [19:40:39.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 26ms
Info 186  [19:40:39.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 187  [19:40:39.27] getCompletionData: Get current token: 0
Info 188  [19:40:39.27] getCompletionData: Is inside comment: 0
Info 189  [19:40:39.27] getCompletionData: Get previous token 1: 0
Info 190  [19:40:39.27] getCompletionData: Get previous token 2: 0
Info 191  [19:40:39.28] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 192  [19:40:39.31] getSymbolsFromOtherSourceFileExports: Using cached list
Info 193  [19:40:39.33] getCompletionData: Semantic work: 5
Info 194  [19:40:39.38] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 195  [19:40:39.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [19:40:39.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 19ms
Info 197  [19:40:39.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [19:40:39.341] getCompletionData: Get current token: 0
Info 199  [19:40:39.341] getCompletionData: Is inside comment: 0
Info 200  [19:40:39.341] getCompletionData: Get previous token 1: 0
Info 201  [19:40:39.341] getCompletionData: Get previous token 2: 0
Info 202  [19:40:39.341] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 203  [19:40:39.344] getSymbolsFromOtherSourceFileExports: Using cached list
Info 204  [19:40:39.346] getCompletionData: Semantic work: 5
Info 205  [19:40:39.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 206  [19:40:39.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [19:40:39.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 27ms
Info 208  [19:40:39.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 209  [19:40:40.19] getCompletionData: Get current token: 0
Info 210  [19:40:40.19] getCompletionData: Is inside comment: 0
Info 211  [19:40:40.19] getCompletionData: Get previous token 1: 0
Info 212  [19:40:40.19] getCompletionData: Get previous token 2: 0
Info 213  [19:40:40.19] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 214  [19:40:40.26] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 215  [19:40:40.42] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 216  [19:40:40.44] getSymbolsFromOtherSourceFileExports: 18
Info 217  [19:40:40.49] getCompletionData: Semantic work: 30
Info 218  [19:40:40.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [19:40:40.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 28ms
Info 220  [19:40:40.729] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 221  [19:40:41.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [19:40:41.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 22ms
Info 223  [19:40:41.681] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 224  [19:40:41.681] getCompletionData: Get current token: 0
Info 225  [19:40:41.681] getCompletionData: Is inside comment: 0
Info 226  [19:40:41.681] getCompletionData: Get previous token 1: 0
Info 227  [19:40:41.681] getCompletionData: Get previous token 2: 0
Info 228  [19:40:41.681] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 229  [19:40:41.681] Returning an empty list because completion was requested in an invalid position.
Info 230  [19:40:41.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [19:40:41.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 27ms
Info 232  [19:40:41.997] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 233  [19:40:43.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [19:40:43.61] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 30ms
Info 235  [19:40:43.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 236  [19:40:43.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [19:40:43.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 35ms
Info 238  [19:40:43.318] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 239  [19:40:43.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [19:40:43.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 44ms
Info 241  [19:40:43.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 242  [19:40:50.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [19:40:50.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 27ms
Info 244  [19:40:50.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 245  [19:40:52.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [19:40:52.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 27ms
Info 247  [19:40:52.496] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 248  [19:41:6.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [19:41:6.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 27ms
Info 250  [19:41:6.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 251  [19:41:7.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [19:41:7.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 26ms
Info 253  [19:41:7.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 254  [19:47:6.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [19:47:6.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 38ms
Info 256  [19:47:6.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 257  [19:47:7.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [19:47:7.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 26ms
Info 259  [19:47:7.432] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 260  [19:47:7.432] getCompletionData: Get current token: 0
Info 261  [19:47:7.432] getCompletionData: Is inside comment: 0
Info 262  [19:47:7.432] getCompletionData: Get previous token 1: 0
Info 263  [19:47:7.433] getCompletionData: Get previous token 2: 1
Info 264  [19:47:7.433] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 265  [19:47:7.435] getCompletionData: Semantic work: 2
Info 266  [19:47:7.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 267  [19:47:7.721] getCompletionData: Get current token: 0
Info 268  [19:47:7.721] getCompletionData: Is inside comment: 0
Info 269  [19:47:7.721] getCompletionData: Get previous token 1: 0
Info 270  [19:47:7.721] getCompletionData: Get previous token 2: 0
Info 271  [19:47:7.721] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 272  [19:47:7.721] getCompletionData: Semantic work: 0
Info 273  [19:47:8.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [19:47:8.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 29ms
Info 275  [19:47:8.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 276  [19:47:8.479] getCompletionData: Get current token: 0
Info 277  [19:47:8.479] getCompletionData: Is inside comment: 0
Info 278  [19:47:8.479] getCompletionData: Get previous token 1: 0
Info 279  [19:47:8.479] getCompletionData: Get previous token 2: 0
Info 280  [19:47:8.479] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 281  [19:47:8.481] getCompletionData: Semantic work: 2
Info 282  [19:47:8.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 283  [19:47:8.758] getCompletionData: Get current token: 0
Info 284  [19:47:8.758] getCompletionData: Is inside comment: 0
Info 285  [19:47:8.758] getCompletionData: Get previous token 1: 0
Info 286  [19:47:8.758] getCompletionData: Get previous token 2: 0
Info 287  [19:47:8.758] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 288  [19:47:8.758] getCompletionData: Semantic work: 0
Info 289  [19:47:9.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [19:47:9.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 27ms
Info 291  [19:47:9.186] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 292  [19:47:9.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [19:47:9.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 37ms
Info 294  [19:47:9.436] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 295  [19:47:15.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [19:47:15.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 29ms
Info 297  [19:47:15.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 298  [19:47:16.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [19:47:16.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 25ms
Info 300  [19:47:16.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 301  [19:47:17.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [19:47:17.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 30ms
Info 303  [19:47:17.337] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 304  [19:48:56.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [19:48:56.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 41ms
Info 306  [19:48:56.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 307  [19:48:58.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [19:48:58.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 31ms
Info 309  [19:48:58.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 310  [19:48:59.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [19:48:59.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 35ms
Info 312  [19:48:59.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 313  [19:49:13.974] Search path: /home/fdiamond/Training/crwn-clothing/src/components/sign-in
Info 314  [19:49:13.974] For info: /home/fdiamond/Training/crwn-clothing/src/components/sign-in/sign-in.component.jsx :: No config files found.
Info 315  [19:49:13.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 316  [19:49:14.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 396ms
Info 317  [19:49:14.374] Project '/dev/null/inferredProject2*' (Inferred)
Info 318  [19:49:14.374] 	Files (177)

Info 319  [19:49:14.374] -----------------------------------------------
