Info 0    [16:41:12.520] Starting TS Server
Info 54   [16:41:23.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true Elapsed: 90ms
Info 55   [16:41:23.343] Project '/dev/null/inferredProject1*' (Inferred)
Info 56   [16:41:23.343] 	Files (226)

Info 57   [16:41:23.343] -----------------------------------------------
Info 58   [16:41:23.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [16:41:23.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 3ms
Info 60   [16:41:24.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [16:41:24.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true Elapsed: 57ms
Info 62   [16:41:24.907] Project '/dev/null/inferredProject1*' (Inferred)
Info 63   [16:41:24.907] 	Files (217)

Info 64   [16:41:24.907] -----------------------------------------------
Info 65   [16:41:24.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [16:41:24.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true Elapsed: 36ms
Info 67   [16:41:24.944] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 68   [16:41:25.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [16:41:25.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 2ms
Info 70   [16:41:25.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [16:41:25.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true Elapsed: 46ms
Info 72   [16:41:25.310] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 73   [16:41:25.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [16:41:25.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true Elapsed: 53ms
Info 75   [16:41:25.571] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 76   [16:41:27.514] Before ensureProjectForOpenFiles:
Info 77   [16:41:27.515] After ensureProjectForOpenFiles:
Info 78   [16:41:27.515] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 79   [16:41:28.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [16:41:28.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true Elapsed: 40ms
Info 81   [16:41:28.223] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 82   [16:41:30.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [16:41:30.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true Elapsed: 46ms
Info 84   [16:41:30.348] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 85   [16:41:30.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [16:41:30.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true Elapsed: 44ms
Info 87   [16:41:30.988] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 88   [16:41:31.92] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [16:41:31.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true Elapsed: 41ms
Info 90   [16:41:31.133] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 91   [16:41:31.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [16:41:31.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true Elapsed: 41ms
Info 93   [16:41:31.758] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 94   [16:41:32.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [16:41:32.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true Elapsed: 40ms
Info 96   [16:41:32.446] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 97   [16:41:32.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [16:41:32.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true Elapsed: 46ms
Info 99   [16:41:32.988] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 100  [16:41:33.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [16:41:33.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true Elapsed: 43ms
Info 102  [16:41:33.613] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 103  [16:41:34.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [16:41:34.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true Elapsed: 33ms
Info 105  [16:41:34.384] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 106  [16:41:35.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [16:41:35.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true Elapsed: 34ms
Info 108  [16:41:35.682] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 109  [16:41:35.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [16:41:35.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: true Elapsed: 33ms
Info 111  [16:41:35.816] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 112  [16:41:35.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [16:41:35.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true Elapsed: 31ms
Info 114  [16:41:35.965] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 115  [16:41:36.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [16:41:36.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true Elapsed: 34ms
Info 117  [16:41:36.450] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 118  [16:41:36.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [16:41:36.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true Elapsed: 33ms
Info 120  [16:41:36.585] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 121  [16:41:37.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [16:41:37.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true Elapsed: 44ms
Info 123  [16:41:37.306] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 124  [16:41:37.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [16:41:37.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true Elapsed: 37ms
Info 126  [16:41:37.446] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 127  [16:41:38.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [16:41:38.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true Elapsed: 37ms
Info 129  [16:41:38.397] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 130  [16:41:39.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [16:41:39.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true Elapsed: 41ms
Info 132  [16:41:39.336] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 133  [16:41:39.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [16:41:39.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 20ms
Info 135  [16:41:39.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [16:41:40.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [16:41:40.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 28ms
Info 138  [16:41:40.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [16:41:42.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [16:41:42.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 40ms
Info 141  [16:41:42.592] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [16:41:43.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [16:41:43.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 25ms
Info 144  [16:41:43.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [16:41:43.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [16:41:43.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 22ms
Info 147  [16:41:43.540] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 148  [16:41:43.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [16:41:43.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 31ms
Info 150  [16:41:43.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [16:41:44.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [16:41:44.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 26ms
Info 153  [16:41:44.713] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 154  [16:41:45.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [16:41:45.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 26ms
Info 156  [16:41:45.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 157  [16:41:46.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [16:41:46.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 23ms
Info 159  [16:41:46.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [16:41:50.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [16:41:50.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 27ms
Info 162  [16:41:50.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 163  [16:41:51.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [16:41:51.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 28ms
Info 165  [16:41:51.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 166  [16:41:52.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [16:41:52.85] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 36ms
Info 168  [16:41:52.86] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 169  [16:41:52.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [16:41:52.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 34ms
Info 171  [16:41:52.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 172  [16:41:54.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [16:41:54.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 25ms
Info 174  [16:41:54.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 175  [16:41:55.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [16:41:55.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 29ms
Info 177  [16:41:55.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 178  [16:41:56.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [16:41:56.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 28ms
Info 180  [16:41:57.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 181  [16:41:57.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [16:41:57.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 33ms
Info 183  [16:41:57.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [16:41:58.76] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [16:41:58.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 32ms
Info 186  [16:41:58.109] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 187  [16:41:58.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [16:41:58.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 32ms
Info 189  [16:41:58.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 190  [16:41:59.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [16:41:59.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 33ms
Info 192  [16:41:59.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 193  [16:42:1.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [16:42:1.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true Elapsed: 35ms
Info 195  [16:42:1.280] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 196  [16:42:1.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [16:42:1.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true Elapsed: 39ms
Info 198  [16:42:1.641] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 199  [16:42:1.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [16:42:1.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: true Elapsed: 34ms
Info 201  [16:42:1.676] Project '/dev/null/inferredProject1*' (Inferred)
Info 202  [16:42:1.676] 	Files (226)

Info 203  [16:42:1.676] -----------------------------------------------
Info 204  [16:42:1.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [16:42:2.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true Elapsed: 48ms
Info 206  [16:42:2.43] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 207  [16:42:2.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [16:42:2.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true Elapsed: 48ms
Info 209  [16:42:2.893] Project '/dev/null/inferredProject1*' (Inferred)
Info 210  [16:42:2.893] 	Files (217)

Info 211  [16:42:2.893] -----------------------------------------------
Info 212  [16:42:2.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [16:42:2.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true Elapsed: 88ms
Info 214  [16:42:2.985] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 215  [16:42:3.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [16:42:3.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true Elapsed: 42ms
Info 217  [16:42:3.310] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 218  [16:42:4.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [16:42:4.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: true Elapsed: 51ms
Info 220  [16:42:4.447] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 221  [16:42:5.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [16:42:5.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: true Elapsed: 38ms
Info 223  [16:42:5.416] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 224  [16:42:5.521] Before ensureProjectForOpenFiles:
Info 225  [16:42:5.521] After ensureProjectForOpenFiles:
Info 226  [16:42:5.521] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 227  [16:42:6.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [16:42:6.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: true Elapsed: 41ms
Info 229  [16:42:6.666] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 230  [16:42:8.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [16:42:8.38] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: true Elapsed: 35ms
Info 232  [16:42:8.38] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 233  [16:42:8.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [16:42:8.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: true Elapsed: 34ms
Info 235  [16:42:8.560] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 236  [16:42:10.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [16:42:10.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: true Elapsed: 40ms
Info 238  [16:42:10.150] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 239  [16:42:10.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [16:42:10.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: true Elapsed: 27ms
Info 241  [16:42:10.177] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 242  [16:42:11.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [16:42:12.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: true Elapsed: 32ms
Info 244  [16:42:12.13] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 245  [16:42:12.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [16:42:12.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: true Elapsed: 42ms
Info 247  [16:42:12.404] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 248  [16:42:12.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [16:42:12.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: true Elapsed: 37ms
Info 250  [16:42:12.950] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 251  [16:42:14.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [16:42:14.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: true Elapsed: 32ms
Info 253  [16:42:14.573] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 254  [16:42:16.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [16:42:16.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: true Elapsed: 44ms
Info 256  [16:42:16.788] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 257  [16:42:17.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [16:42:17.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: true Elapsed: 34ms
Info 259  [16:42:17.872] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 260  [16:42:18.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [16:42:18.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: true Elapsed: 33ms
Info 262  [16:42:18.278] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 263  [16:42:18.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [16:42:18.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: true Elapsed: 42ms
Info 265  [16:42:18.442] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 266  [16:42:18.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [16:42:18.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: true Elapsed: 33ms
Info 268  [16:42:18.750] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 269  [16:42:18.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:42:18.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: true Elapsed: 34ms
Info 271  [16:42:18.889] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 272  [16:42:19.11] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [16:42:19.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: true Elapsed: 42ms
Info 274  [16:42:19.53] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 275  [16:42:19.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
