Info 0    [12:57:5.17] Starting TS Server
Info 40   [12:57:10.867] Before ensureProjectForOpenFiles:
Info 41   [12:57:10.867] After ensureProjectForOpenFiles:
Info 42   [12:57:10.868] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx,/home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx
Info 43   [12:58:28.741] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [12:58:28.742] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [12:58:28.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [12:58:29.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 77ms
Info 47   [12:58:29.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 48   [12:58:31.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [12:58:31.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 56ms
Info 50   [12:58:31.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 51   [12:58:31.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [12:58:31.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 47ms
Info 53   [12:58:31.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 54   [12:58:32.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [12:58:32.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 32ms
Info 56   [12:58:32.202] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 57   [12:58:32.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [12:58:32.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 33ms
Info 59   [12:58:32.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 60   [12:58:32.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [12:58:32.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 25ms
Info 62   [12:58:32.484] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 63   [12:58:32.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [12:58:32.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 23ms
Info 65   [12:58:32.809] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 66   [12:58:33.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [12:58:33.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 26ms
Info 68   [12:58:33.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 69   [12:58:34.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [12:58:34.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 18ms
Info 71   [12:58:34.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 72   [12:58:34.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [12:58:34.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 33ms
Info 74   [12:58:34.538] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 75   [12:58:35.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [12:58:35.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 22ms
Info 77   [12:58:35.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 78   [12:58:37.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [12:58:37.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 37ms
Info 80   [12:58:37.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 81   [12:58:38.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [12:58:38.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 33ms
Info 83   [12:58:38.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 84   [12:58:38.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [12:58:38.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 40ms
Info 86   [12:58:38.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 87   [12:58:39.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [12:58:39.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 32ms
Info 89   [12:58:39.183] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 90   [12:58:39.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [12:58:39.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 41ms
Info 92   [12:58:39.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 93   [12:58:39.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [12:58:39.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 29ms
Info 95   [12:58:39.835] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 96   [12:58:40.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [12:58:40.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 23ms
Info 98   [12:58:40.613] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 99   [12:58:41.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [12:58:41.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 31ms
Info 101  [12:58:41.128] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 102  [12:58:42.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [12:58:42.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 27ms
Info 104  [12:58:42.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 105  [12:58:43.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [12:58:43.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 31ms
Info 107  [12:58:43.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [12:58:43.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [12:58:43.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 29ms
Info 110  [12:58:43.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [12:58:43.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [12:58:44.17] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 22ms
Info 113  [12:58:44.17] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 114  [12:58:44.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [12:58:44.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 26ms
Info 116  [12:58:44.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 117  [12:58:45.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [12:58:45.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 32ms
Info 119  [12:58:45.107] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 120  [12:58:45.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [12:58:45.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 22ms
Info 122  [12:58:45.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 123  [12:58:46.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [12:58:46.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 40ms
Info 125  [12:58:46.150] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 126  [12:58:46.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [12:58:46.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 34ms
Info 128  [12:58:46.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 129  [12:58:46.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [12:58:46.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 26ms
Info 131  [12:58:46.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [12:58:47.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [12:58:47.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 22ms
Info 134  [12:58:47.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 135  [12:58:47.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [12:58:47.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 26ms
Info 137  [12:58:47.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 138  [12:58:49.37] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [12:58:49.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true Elapsed: 62ms
Info 140  [12:58:49.100] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 141  [12:58:51.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [12:58:51.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true Elapsed: 46ms
Info 143  [12:58:51.252] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 144  [12:59:17.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [12:59:17.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true Elapsed: 65ms
Info 146  [12:59:17.469] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 147  [12:59:18.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [12:59:18.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: true Elapsed: 49ms
Info 149  [12:59:18.328] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 150  [12:59:18.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [12:59:18.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: true Elapsed: 59ms
Info 152  [12:59:18.898] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 153  [12:59:19.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [12:59:19.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 28ms
Info 155  [12:59:19.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [12:59:47.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [12:59:47.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true Elapsed: 72ms
Info 158  [12:59:47.850] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 159  [12:59:47.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [12:59:47.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true Elapsed: 40ms
Info 161  [12:59:47.891] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 162  [12:59:48.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [12:59:48.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true Elapsed: 59ms
Info 164  [12:59:48.266] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 165  [12:59:48.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [12:59:48.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true Elapsed: 118ms
Info 167  [12:59:48.571] Project '/dev/null/inferredProject1*' (Inferred)
Info 168  [12:59:48.571] 	Files (227)

Info 169  [12:59:48.571] -----------------------------------------------
Info 170  [12:59:48.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [12:59:48.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true Elapsed: 49ms
Info 172  [12:59:48.621] Project '/dev/null/inferredProject1*' (Inferred)
Info 173  [12:59:48.621] 	Files (218)

Info 174  [12:59:48.621] -----------------------------------------------
Info 175  [12:59:48.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [12:59:49.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true Elapsed: 57ms
Info 177  [12:59:49.32] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 178  [12:59:51.225] Before ensureProjectForOpenFiles:
Info 179  [12:59:51.226] After ensureProjectForOpenFiles:
Info 180  [12:59:51.226] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx,/home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx
Info 181  [12:59:52.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [12:59:52.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true Elapsed: 43ms
Info 183  [12:59:52.629] Project '/dev/null/inferredProject1*' (Inferred)
Info 184  [12:59:52.629] 	Files (227)

Info 185  [12:59:52.629] -----------------------------------------------
Info 186  [12:59:52.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [12:59:52.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true Elapsed: 40ms
Info 188  [12:59:52.819] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 189  [12:59:52.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [12:59:52.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 4ms
Info 191  [12:59:54.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [12:59:54.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: true Elapsed: 55ms
Info 193  [12:59:54.265] Project '/dev/null/inferredProject1*' (Inferred)
Info 194  [12:59:54.265] 	Files (218)

Info 195  [12:59:54.265] -----------------------------------------------
Info 196  [12:59:54.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [12:59:54.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: true Elapsed: 43ms
Info 198  [12:59:54.433] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 199  [12:59:54.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [12:59:54.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 2ms
Info 201  [12:59:54.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [12:59:54.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: true Elapsed: 53ms
Info 203  [12:59:54.976] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 204  [12:59:54.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [12:59:55.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: true Elapsed: 33ms
Info 206  [12:59:55.10] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 207  [12:59:56.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [12:59:56.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true Elapsed: 32ms
Info 209  [12:59:56.63] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 210  [12:59:56.934] Before ensureProjectForOpenFiles:
Info 211  [12:59:56.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [12:59:56.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true Elapsed: 40ms
Info 213  [12:59:56.974] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 214  [12:59:56.974] After ensureProjectForOpenFiles:
Info 215  [12:59:56.974] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx,/home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx
Info 216  [12:59:57.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [12:59:57.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: true Elapsed: 43ms
Info 218  [12:59:57.273] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 219  [12:59:57.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [12:59:57.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true Elapsed: 49ms
Info 221  [12:59:57.433] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 222  [12:59:57.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [12:59:57.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true Elapsed: 52ms
Info 224  [12:59:57.852] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 225  [12:59:57.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [12:59:58.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true Elapsed: 39ms
Info 227  [12:59:58.5] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 228  [12:59:59.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [12:59:59.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true Elapsed: 40ms
Info 230  [12:59:59.820] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 231  [13:0:0.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [13:0:0.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: true Elapsed: 32ms
Info 233  [13:0:0.784] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 234  [13:0:0.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [13:0:0.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: true Elapsed: 38ms
Info 236  [13:0:0.949] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 237  [13:0:1.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [13:0:1.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: true Elapsed: 61ms
Info 239  [13:0:1.596] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 240  [13:0:2.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [13:0:2.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: true Elapsed: 36ms
Info 242  [13:0:2.301] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 243  [13:0:3.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [13:0:3.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: true Elapsed: 42ms
Info 245  [13:0:3.137] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 246  [13:0:3.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [13:0:3.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: true Elapsed: 27ms
Info 248  [13:0:3.166] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 249  [13:0:3.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [13:0:3.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: true Elapsed: 42ms
Info 251  [13:0:3.953] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 252  [13:0:5.54] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [13:0:5.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: true Elapsed: 33ms
Info 254  [13:0:5.87] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 255  [13:0:5.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [13:0:5.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: true Elapsed: 39ms
Info 257  [13:0:5.879] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 258  [13:0:6.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [13:0:6.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: true Elapsed: 51ms
Info 260  [13:0:6.602] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 261  [13:0:6.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [13:0:6.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: true Elapsed: 41ms
Info 263  [13:0:6.747] Project '/dev/null/inferredProject1*' (Inferred)
Info 264  [13:0:6.747] 	Files (219)

Info 265  [13:0:6.747] -----------------------------------------------
Info 266  [13:0:7.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [13:0:7.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 1ms
Info 268  [13:0:7.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [13:0:7.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 24ms
Info 270  [13:0:7.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
