Info 0    [21:28:11.949] Starting TS Server
Info 23   [21:28:24.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 44ms
Info 24   [21:28:24.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 25   [21:28:24.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:28:24.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 30ms
Info 27   [21:28:24.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 28   [21:28:25.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:28:25.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 25ms
Info 30   [21:28:25.522] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [21:28:25.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [21:28:25.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 32ms
Info 33   [21:28:25.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 34   [21:28:26.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [21:28:26.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 35ms
Info 36   [21:28:26.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 37   [21:28:26.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [21:28:26.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 35ms
Info 39   [21:28:26.699] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 40   [21:28:29.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [21:28:29.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 32ms
Info 42   [21:28:29.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 43   [21:28:30.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [21:28:30.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 26ms
Info 45   [21:28:30.696] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 46   [21:28:30.698] getCompletionData: Get current token: 0
Info 47   [21:28:30.698] getCompletionData: Is inside comment: 0
Info 48   [21:28:30.698] getCompletionData: Get previous token 1: 0
Info 49   [21:28:30.698] getCompletionData: Get previous token 2: 0
Info 50   [21:28:30.698] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 51   [21:28:30.698] getCompletionData: Semantic work: 0
Info 52   [21:28:30.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 53   [21:28:30.984] getCompletionData: Get current token: 0
Info 54   [21:28:30.984] getCompletionData: Is inside comment: 0
Info 55   [21:28:30.984] getCompletionData: Get previous token 1: 0
Info 56   [21:28:30.984] getCompletionData: Get previous token 2: 0
Info 57   [21:28:30.984] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 58   [21:28:30.984] getCompletionData: Semantic work: 0
Info 59   [21:28:33.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [21:28:33.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 28ms
Info 61   [21:28:33.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [21:28:33.480] getCompletionData: Get current token: 0
Info 63   [21:28:33.480] getCompletionData: Is inside comment: 0
Info 64   [21:28:33.480] getCompletionData: Get previous token 1: 0
Info 65   [21:28:33.480] getCompletionData: Get previous token 2: 0
Info 66   [21:28:33.480] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 67   [21:28:33.480] getCompletionData: Semantic work: 0
Info 68   [21:28:34.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [21:28:34.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 28ms
Info 70   [21:28:34.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 71   [21:28:34.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [21:28:34.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 25ms
Info 73   [21:28:34.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [21:29:28.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [21:29:28.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 45ms
Info 76   [21:29:28.285] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [21:29:40.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [21:29:40.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 49ms
Info 79   [21:29:40.525] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 80   [21:29:41.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [21:29:41.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 36ms
Info 82   [21:29:41.768] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 83   [21:29:47.412] Search path: /home/fdiamond/Training/crwn-clothing/src/firebase
Info 84   [21:29:47.413] For info: /home/fdiamond/Training/crwn-clothing/src/firebase/firebase.utils.js :: No config files found.
Info 85   [21:29:52.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [21:29:52.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 35ms
Info 87   [21:29:52.774] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 88   [21:30:1.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [21:30:1.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 30ms
Info 90   [21:30:1.382] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 91   [21:30:4.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [21:30:4.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 34ms
Info 93   [21:30:4.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 94   [21:30:6.19] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [21:30:6.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 24ms
Info 96   [21:30:6.43] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 97   [21:30:7.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [21:30:7.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 42ms
Info 99   [21:30:7.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 100  [21:30:24.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [21:30:24.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 33ms
Info 102  [21:30:24.634] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 103  [21:30:27.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [21:30:27.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 34ms
Info 105  [21:30:27.515] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 106  [21:30:27.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [21:30:27.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 35ms
Info 108  [21:30:27.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 109  [21:30:28.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [21:30:28.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 36ms
Info 111  [21:30:28.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 112  [21:30:30.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [21:30:30.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 33ms
Info 114  [21:30:30.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 115  [21:30:32.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [21:30:32.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 28ms
Info 117  [21:30:32.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 118  [21:30:38.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [21:30:38.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 37ms
Info 120  [21:30:38.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 121  [21:30:39.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [21:30:39.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 35ms
Info 123  [21:30:39.206] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 124  [21:31:51.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [21:31:51.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 55ms
Info 126  [21:31:51.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 127  [21:31:54.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [21:31:54.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 36ms
Info 129  [21:31:54.674] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 130  [21:31:54.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [21:31:54.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 29ms
Info 132  [21:31:54.794] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 133  [21:31:55.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [21:31:55.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 30ms
Info 135  [21:31:55.250] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [21:31:55.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [21:31:55.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 26ms
Info 138  [21:31:55.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [21:31:55.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [21:31:55.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 36ms
Info 141  [21:31:55.740] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [21:31:55.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [21:31:55.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 21ms
Info 144  [21:31:55.984] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [21:31:56.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [21:31:56.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 31ms
Info 147  [21:31:56.259] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 148  [21:31:56.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [21:31:56.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 20ms
Info 150  [21:31:56.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [21:31:57.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [21:31:57.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 44ms
Info 153  [21:31:57.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 154  [21:31:58.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [21:31:58.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 34ms
Info 156  [21:31:58.145] Different program with same set of files:: oldProgram.structureIsReused:: 2
