Info 0    [15:12:20.95] Starting TS Server
Info 30   [15:12:42.428] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [15:12:42.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [15:12:43.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 51ms
Info 33   [15:12:43.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 34   [15:12:43.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [15:12:43.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 42ms
Info 36   [15:12:43.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 37   [15:12:46.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [15:12:46.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 34ms
Info 39   [15:12:46.965] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 40   [15:12:47.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [15:12:47.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 42ms
Info 42   [15:12:47.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 43   [15:12:48.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [15:12:48.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 46ms
Info 45   [15:12:48.215] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 46   [15:12:48.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [15:12:48.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 37ms
Info 48   [15:12:48.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 49   [15:12:48.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [15:12:48.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 43ms
Info 51   [15:12:48.946] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 52   [15:12:49.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [15:12:49.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 95ms
Info 54   [15:12:49.261] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 55   [15:12:49.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [15:12:49.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 55ms
Info 57   [15:12:49.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 58   [15:12:51.48] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [15:12:51.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 46ms
Info 60   [15:12:51.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 61   [15:12:51.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [15:12:51.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 48ms
Info 63   [15:12:51.595] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 64   [15:12:53.6] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [15:12:53.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 39ms
Info 66   [15:12:53.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 67   [15:12:54.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [15:12:55.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 46ms
Info 69   [15:12:55.13] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 70   [15:12:56.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:12:56.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 41ms
Info 72   [15:12:56.188] Different program with same set of files:: oldProgram.structureIsReused:: 2
